id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_doodex_barang,access.doodex.barang,model_doodex_barang,,1,1,1,1
access_doodex_manusia,access.doodex.manusia,model_doodex_manusia,,1,1,1,1
access_doodex_pelanggan,access.doodex.pelanggan,model_doodex_pelanggan,,1,1,1,1
access_doodex_jenisbarang,access.doodex.jenisbarang,model_doodex_jenisbarang,,1,1,1,1
access_doodex_karyawan,access.doodex.karyawan,model_doodex_karyawan,,1,1,1,1
access_doodex_penjualan,access.doodex.penjualan,model_doodex_penjualan,,1,1,1,1
access_doodex_detailpenjualan,access.doodex.detailpenjualan,model_doodex_detailpenjualan,,1,1,1,1
access_doodex_supplier,access.doodex.supplier,model_doodex_supplier,,1,1,1,1
access_doodex_pembelian,access.doodex.pembelian,model_doodex_pembelian,,1,1,1,1
access_doodex_stokopname,access.doodex.stokopname,model_doodex_stokopname,,1,1,1,1
access_doodex_detailstokopname,access.doodex.detailstokopname,model_doodex_detailstokopname,,1,1,1,1
access_doodex_reportpenjualanwz,access.doodex.reportpenjualanwz,model_doodex_reportpenjualanwz,,1,1,1,1


